id	output
{"blockHash":"0x0406686a940646d05af69ea70a5af63a19ecdf5310c76cf7804744692bfb3bef","blockNumber":80572184,"owner":"0xb74b1f14d2754acfcbbe1a221023a5cf50ab8acd","poolId":"0xfe74ff9963652d64086e4467e64ceae7847ebf0139cb4046bcbe02c86e48f256","salt":"0x00000000000000000000000000000000000000000000000000000000000019cb","tickLower":1,"tickUpper":2}	{"liquidity": "219777410608170", "feeGrowthInside0LastX128": "190689244856428965550560092317759", "feeGrowthInside1LastX128": "190949505941076895207400967938332"}
{"blockHash":"0xac607ab8e178705a9f152cc1e3b3f724afee84ab601363bb498379df91c379cc","blockNumber":80572260,"owner":"0xb74b1f14d2754acfcbbe1a221023a5cf50ab8acd","poolId":"0xfe74ff9963652d64086e4467e64ceae7847ebf0139cb4046bcbe02c86e48f256","salt":"0x00000000000000000000000000000000000000000000000000000000000019cb","tickLower":1,"tickUpper":2}	{"liquidity": "274005194202613", "feeGrowthInside0LastX128": "190702014215042836102102008498311", "feeGrowthInside1LastX128": "190949505941076895207400967938332"}
{"blockHash":"0xa3b012ee364b930ffd63278ba197ee1ac93b177c16cdd41fc94b7d6cfc526e2d","blockNumber":80572435,"owner":"0xb74b1f14d2754acfcbbe1a221023a5cf50ab8acd","poolId":"0xfe74ff9963652d64086e4467e64ceae7847ebf0139cb4046bcbe02c86e48f256","salt":"0x00000000000000000000000000000000000000000000000000000000000019cb","tickLower":1,"tickUpper":2}	{"liquidity": "284499234672605", "feeGrowthInside0LastX128": "190712013799373612561242630226614", "feeGrowthInside1LastX128": "190949505941076895207400967938332"}
{"blockHash":"0x74f14f07b69535972e89d5c4c4b24ee25b8757d1f6dbbf28da9f225ebc2e5b1a","blockNumber":80564360,"owner":"0xb74b1f14d2754acfcbbe1a221023a5cf50ab8acd","poolId":"0xfe74ff9963652d64086e4467e64ceae7847ebf0139cb4046bcbe02c86e48f256","salt":"0x0000000000000000000000000000000000000000000000000000000000001a35","tickLower":0,"tickUpper":1}	{"liquidity": "82691701327", "feeGrowthInside0LastX128": "63080861514849705668147292911066", "feeGrowthInside1LastX128": "63288098580012589237870738917133"}
{"blockHash":"0xa9606051967ff3ae6a2eba239c2cf4d729bf24cab35d03ced2116f045668fd2f","blockNumber":80564435,"owner":"0xb74b1f14d2754acfcbbe1a221023a5cf50ab8acd","poolId":"0xfe74ff9963652d64086e4467e64ceae7847ebf0139cb4046bcbe02c86e48f256","salt":"0x0000000000000000000000000000000000000000000000000000000000001a35","tickLower":0,"tickUpper":1}	{"liquidity": "185859119405269", "feeGrowthInside0LastX128": "63122187102922408440774391811335", "feeGrowthInside1LastX128": "63288098580012589237870738917133"}
{"blockHash":"0xb0ea6419d90ca38beedd54b48d9de1924123d2f815d86482e18da407a729e374","blockNumber":80564508,"owner":"0xb74b1f14d2754acfcbbe1a221023a5cf50ab8acd","poolId":"0xfe74ff9963652d64086e4467e64ceae7847ebf0139cb4046bcbe02c86e48f256","salt":"0x0000000000000000000000000000000000000000000000000000000000001a35","tickLower":0,"tickUpper":1}	{"liquidity": "255513043177842", "feeGrowthInside0LastX128": "63122187102922408440774391811335", "feeGrowthInside1LastX128": "63306991060891219188531853447809"}
{"blockHash":"0x5b8fc044e919865dc7bee0c5956b6e36baccc07c58fd12c1b86e57cd5bd911d9","blockNumber":80564588,"owner":"0xb74b1f14d2754acfcbbe1a221023a5cf50ab8acd","poolId":"0xfe74ff9963652d64086e4467e64ceae7847ebf0139cb4046bcbe02c86e48f256","salt":"0x0000000000000000000000000000000000000000000000000000000000001a35","tickLower":0,"tickUpper":1}	{"liquidity": "278572290983947", "feeGrowthInside0LastX128": "63122187102922408440774391811335", "feeGrowthInside1LastX128": "63310783343803072102604347873235"}
{"blockHash":"0x8973c087a4bd074e16d794a9da04d2c802610d062449e0e988b2f5c487258726","blockNumber":80564671,"owner":"0xb74b1f14d2754acfcbbe1a221023a5cf50ab8acd","poolId":"0xfe74ff9963652d64086e4467e64ceae7847ebf0139cb4046bcbe02c86e48f256","salt":"0x0000000000000000000000000000000000000000000000000000000000001a35","tickLower":0,"tickUpper":1}	{"liquidity": "283736311638113", "feeGrowthInside0LastX128": "63123481972465558202558198396481", "feeGrowthInside1LastX128": "63341981706771110066768260608679"}
{"blockHash":"0x01b0d75fc8b2ade73d19f58b31dc67d3d4a5b41f5520bc9ee65d794a8cab1d12","blockNumber":80572074,"owner":"0xb74b1f14d2754acfcbbe1a221023a5cf50ab8acd","poolId":"0xfe74ff9963652d64086e4467e64ceae7847ebf0139cb4046bcbe02c86e48f256","salt":"0x0000000000000000000000000000000000000000000000000000000000001a35","tickLower":0,"tickUpper":1}	{"liquidity": "0", "feeGrowthInside0LastX128": "63154756424416120440945848492570", "feeGrowthInside1LastX128": "63436079953968422778310743900912"}
{"blockHash":"0x016be06fce9b52e8b27ca744917a6823ae384e32fc29ab723fa89f6709441c52","blockNumber":80570412,"owner":"0xb74b1f14d2754acfcbbe1a221023a5cf50ab8acd","poolId":"0xfe74ff9963652d64086e4467e64ceae7847ebf0139cb4046bcbe02c86e48f256","salt":"0x0000000000000000000000000000000000000000000000000000000000001822","tickLower":-5,"tickUpper":5}	{"liquidity": "2712301483160", "feeGrowthInside0LastX128": "465178170684647588894726779010960", "feeGrowthInside1LastX128": "465631028351275555116749274082845"}
{"blockHash":"0x22325037468d9736dde83c3fbeb3e83d946fa033090159ec05f0c6e0bf74ea4b","blockNumber":80574981,"owner":"0xb74b1f14d2754acfcbbe1a221023a5cf50ab8acd","poolId":"0x26bd8ff419247061f3bfae00c797579918211f4fe5981de920f56a1e95b2eef4","salt":"0x0000000000000000000000000000000000000000000000000000000000001741","tickLower":-201360,"tickUpper":-199320}	{"liquidity": "0", "feeGrowthInside0LastX128": "91321646238211191204571532025165303445604", "feeGrowthInside1LastX128": "188423966217110045709768801663257"}
{"blockHash":"0x22325037468d9736dde83c3fbeb3e83d946fa033090159ec05f0c6e0bf74ea4b","blockNumber":80574981,"owner":"0xb74b1f14d2754acfcbbe1a221023a5cf50ab8acd","poolId":"0x26bd8ff419247061f3bfae00c797579918211f4fe5981de920f56a1e95b2eef4","salt":"0x0000000000000000000000000000000000000000000000000000000000001a50","tickLower":-199920,"tickUpper":-197880}	{"liquidity": "108453245524667", "feeGrowthInside0LastX128": "0", "feeGrowthInside1LastX128": "0"}
{"blockHash":"0xfc7643ecd4f6703207565795172e4051f05bd167ddf13bf34b44b88d00b6a878","blockNumber":80586385,"owner":"0xb74b1f14d2754acfcbbe1a221023a5cf50ab8acd","poolId":"0x6874d3d2b99e6b75ed2fae390907e1d921d4b06b7f48fc6d3fe9c547507e369c","salt":"0x0000000000000000000000000000000000000000000000000000000000001a53","tickLower":-253790,"tickUpper":-252490}	{"liquidity": "40615169602587", "feeGrowthInside0LastX128": "0", "feeGrowthInside1LastX128": "0"}
{"blockHash":"0x2130a3d3450889c8c3d861cced78f5dbf7f10b919e7e740cdcaf15c4c0e49af2","blockNumber":80588576,"owner":"0xb74b1f14d2754acfcbbe1a221023a5cf50ab8acd","poolId":"0x80dafedbbcc12ffa7e4fd163d8e701545c00e89ff71b114efc466f6edc5047a5","salt":"0x00000000000000000000000000000000000000000000000000000000000019bf","tickLower":64970,"tickUpper":66240}	{"liquidity": "4928888129", "feeGrowthInside0LastX128": "3343665157561077251699522656861312", "feeGrowthInside1LastX128": "2480657527929404445072668378034301769"}
{"blockHash":"0xdfe3941e2887e0ed06145eaa67742a2f630d34d43781e4facf68fd5ec764fa7d","blockNumber":80588589,"owner":"0xb74b1f14d2754acfcbbe1a221023a5cf50ab8acd","poolId":"0x80dafedbbcc12ffa7e4fd163d8e701545c00e89ff71b114efc466f6edc5047a5","salt":"0x00000000000000000000000000000000000000000000000000000000000019bf","tickLower":64970,"tickUpper":66240}	{"liquidity": "4936544962", "feeGrowthInside0LastX128": "3343665157561077251699522656861312", "feeGrowthInside1LastX128": "2480657527929404445072668378034301769"}
{"blockHash":"0x71fa7d08962cda0594ca276229a18a5e810c2b49cb93de986f25e3accb6b2c83","blockNumber":80563399,"owner":"0xb74b1f14d2754acfcbbe1a221023a5cf50ab8acd","poolId":"0x9c4fa5f009c0c9258ad359d67e79088a70f94970dd5cbf47b33d37299d85eb41","salt":"0x00000000000000000000000000000000000000000000000000000000000015e4","tickLower":-874000,"tickUpper":19000}	{"liquidity": "0", "feeGrowthInside0LastX128": "0", "feeGrowthInside1LastX128": "0"}
{"blockHash":"0x63fd0b7d95511ee351e1b0e759b0e7c81420827c4c9480b1dd951c61467dedcc","blockNumber":80552581,"owner":"0xb74b1f14d2754acfcbbe1a221023a5cf50ab8acd","poolId":"0x4efbb7a23e1078a17eebf48da58d9f69ba7be712a1c3486c7c8c8ed515a2ef54","salt":"0x0000000000000000000000000000000000000000000000000000000000001a4b","tickLower":198000,"tickUpper":871200}	{"liquidity": "5977048846321", "feeGrowthInside0LastX128": "0", "feeGrowthInside1LastX128": "0"}
{"blockHash":"0x9f9a33c711832c62a56077d2069c916462d3c692f4a0e932ace5c7bbe834e6d9","blockNumber":80552640,"owner":"0xb74b1f14d2754acfcbbe1a221023a5cf50ab8acd","poolId":"0x2bc89d302ea72334847e307dbd6508d80d882a50dfeab77a5c92d2dad9e42eeb","salt":"0x0000000000000000000000000000000000000000000000000000000000001a4c","tickLower":-871200,"tickUpper":39600}	{"liquidity": "41433230", "feeGrowthInside0LastX128": "0", "feeGrowthInside1LastX128": "0"}
{"blockHash":"0xd358538b73803c3b10be2c7906e6bbf76f4d4b6405fdd472c6ab3ccb751e6456","blockNumber":80563370,"owner":"0xb74b1f14d2754acfcbbe1a221023a5cf50ab8acd","poolId":"0x64fa2f5b5bbbd7ffd27f95939721981fab94d7a18cd753dd18cff0513fef4a8e","salt":"0x0000000000000000000000000000000000000000000000000000000000001a4e","tickLower":-871288,"tickUpper":39604}	{"liquidity": "69061464", "feeGrowthInside0LastX128": "0", "feeGrowthInside1LastX128": "0"}
{"blockHash":"0x05dad518c867068070ebd1c6634aaed4498d3d93d66d9b0ca832d57abbb03ae9","blockNumber":80563454,"owner":"0xb74b1f14d2754acfcbbe1a221023a5cf50ab8acd","poolId":"0x3f23ad6df22f27a7e3af7dbf6debb2ef6253c573dc4ce7d4353ab830babe30a1","salt":"0x0000000000000000000000000000000000000000000000000000000000001a4f","tickLower":-39604,"tickUpper":871288}	{"liquidity": "69061334", "feeGrowthInside0LastX128": "0", "feeGrowthInside1LastX128": "0"}
{"blockHash":"0xe4686f6d4d37ff9c5a07b4a789c8d88f350d12dc476b3f6c415a1ae9e49da003","blockNumber":80577870,"owner":"0xb74b1f14d2754acfcbbe1a221023a5cf50ab8acd","poolId":"0x592bc81963be864e3cfb00b5f74fa0fc4e34a8037dc89b49b311d5ce7e0284f3","salt":"0x0000000000000000000000000000000000000000000000000000000000001a51","tickLower":-879956,"tickUpper":879956}	{"liquidity": "447535830008", "feeGrowthInside0LastX128": "0", "feeGrowthInside1LastX128": "0"}
{"blockHash":"0x1787ef1c3f7282fe086af2e7fa10aef0de74e42a77cae2082eaacf648199b565","blockNumber":80642916,"owner":"0xb74b1f14d2754acfcbbe1a221023a5cf50ab8acd","poolId":"0xba50ec42861b5ea40565766a8e9a34ee5460539d2d0c5e4561345dbee25e656a","salt":"0x00000000000000000000000000000000000000000000000000000000000016f5","tickLower":-873600,"tickUpper":-265200}	{"liquidity": "0", "feeGrowthInside0LastX128": "0", "feeGrowthInside1LastX128": "0"}
{"blockHash":"0x7ac4c670d764cbd1df8ef88faebd02b5321b7c10839b240c91b915de3f35c2b5","blockNumber":80642967,"owner":"0xb74b1f14d2754acfcbbe1a221023a5cf50ab8acd","poolId":"0x6a7a612aac28499d11ebcc5dbf923e3983f1d12f226e7814e80199c63a2e7770","salt":"0x00000000000000000000000000000000000000000000000000000000000016f6","tickLower":-874000,"tickUpper":-266000}	{"liquidity": "0", "feeGrowthInside0LastX128": "0", "feeGrowthInside1LastX128": "0"}
{"blockHash":"0x1f439f939d77b75fada86635abcaa4c39f81c5b43c1ad7ae6320bffa56657d8c","blockNumber":80643175,"owner":"0xb74b1f14d2754acfcbbe1a221023a5cf50ab8acd","poolId":"0xb8630afb05596a00c607df22a57880e66853549008a8dfa1eb2ad111625a7025","salt":"0x00000000000000000000000000000000000000000000000000000000000016f7","tickLower":-874000,"tickUpper":-266000}	{"liquidity": "0", "feeGrowthInside0LastX128": "0", "feeGrowthInside1LastX128": "0"}
{"blockHash":"0xa1176c252a7442f000879fb163dbf4d99282b4ebc67b8a1db67873ecfd2b3119","blockNumber":80643537,"owner":"0xb74b1f14d2754acfcbbe1a221023a5cf50ab8acd","poolId":"0xd635bace5be04965df4c6f343eb707be50fa34425ae2972744fe2c18ff5530c0","salt":"0x00000000000000000000000000000000000000000000000000000000000016fd","tickLower":-874000,"tickUpper":-266000}	{"liquidity": "0", "feeGrowthInside0LastX128": "0", "feeGrowthInside1LastX128": "0"}
{"blockHash":"0x6f37a80848cabacc469cbe8aa405e36cf9245e6978bf03c00109303a68ab9413","blockNumber":80654851,"owner":"0xb74b1f14d2754acfcbbe1a221023a5cf50ab8acd","poolId":"0xfe74ff9963652d64086e4467e64ceae7847ebf0139cb4046bcbe02c86e48f256","salt":"0x00000000000000000000000000000000000000000000000000000000000019d3","tickLower":-1,"tickUpper":3}	{"liquidity": "0", "feeGrowthInside0LastX128": "348531324609935693938735083948885", "feeGrowthInside1LastX128": "349680734747994495974739336777784"}
{"blockHash":"0x8ec1d6cdfe0050f0ae2e73674225aabdb7d92ae5f16eedf8a83e3f0b0ce9a8ff","blockNumber":80654901,"owner":"0xb74b1f14d2754acfcbbe1a221023a5cf50ab8acd","poolId":"0xfe74ff9963652d64086e4467e64ceae7847ebf0139cb4046bcbe02c86e48f256","salt":"0x0000000000000000000000000000000000000000000000000000000000001a65","tickLower":0,"tickUpper":3}	{"liquidity": "27690816987779", "feeGrowthInside0LastX128": "274160812021163750527372011929738", "feeGrowthInside1LastX128": "275123894816715274791386847498936"}
{"blockHash":"0x60c9219d5c62422d321af04948ae1299a6fd9c347bc8d9adb80c88a0cb86ea26","blockNumber":80655630,"owner":"0xb74b1f14d2754acfcbbe1a221023a5cf50ab8acd","poolId":"0xfe74ff9963652d64086e4467e64ceae7847ebf0139cb4046bcbe02c86e48f256","salt":"0x0000000000000000000000000000000000000000000000000000000000001a65","tickLower":0,"tickUpper":3}	{"liquidity": "0", "feeGrowthInside0LastX128": "274160812021163750527372011929738", "feeGrowthInside1LastX128": "275123894816715274791386847498936"}
{"blockHash":"0xba87ae44b696542090d5811436dcd7d980f13a30b2857add0489dc2f5db8b137","blockNumber":80655727,"owner":"0xb74b1f14d2754acfcbbe1a221023a5cf50ab8acd","poolId":"0xfe74ff9963652d64086e4467e64ceae7847ebf0139cb4046bcbe02c86e48f256","salt":"0x0000000000000000000000000000000000000000000000000000000000001a66","tickLower":1,"tickUpper":4}	{"liquidity": "25936117192513", "feeGrowthInside0LastX128": "218218618344414203995227995991977", "feeGrowthInside1LastX128": "219015920971791982851599866731229"}
{"blockHash":"0x887992a528bb867e8a0560f996245bcaeab9136cd117b4fa2dd7e7eb4db7bd3b","blockNumber":80655773,"owner":"0xb74b1f14d2754acfcbbe1a221023a5cf50ab8acd","poolId":"0xfe74ff9963652d64086e4467e64ceae7847ebf0139cb4046bcbe02c86e48f256","salt":"0x0000000000000000000000000000000000000000000000000000000000001a66","tickLower":1,"tickUpper":4}	{"liquidity": "27538056924626", "feeGrowthInside0LastX128": "218219700580930073707269780578498", "feeGrowthInside1LastX128": "219015920971791982851599866731229"}
{"blockHash":"0x6229f70af542d1bffe8829bb4ed4a8031e195cbf786da650f8a1d113b55cd225","blockNumber":80664170,"owner":"0xb74b1f14d2754acfcbbe1a221023a5cf50ab8acd","poolId":"0xfe74ff9963652d64086e4467e64ceae7847ebf0139cb4046bcbe02c86e48f256","salt":"0x0000000000000000000000000000000000000000000000000000000000001a66","tickLower":1,"tickUpper":4}	{"liquidity": "26987295786134", "feeGrowthInside0LastX128": "220118634840857182386184784420783", "feeGrowthInside1LastX128": "220805597684286613720105191499443"}
{"blockHash":"0x1d6557c05ce0aacc722ab8fdad41a8157775c55a0e4f4832d4f3a0124bf4cfbe","blockNumber":80598529,"owner":"0xb74b1f14d2754acfcbbe1a221023a5cf50ab8acd","poolId":"0x1b2cbe801f7b31368836c0ca6ee407474d4ce03e4c41a1ada688d50a40ca657d","salt":"0x00000000000000000000000000000000000000000000000000000000000007a6","tickLower":0,"tickUpper":882000}	{"liquidity": "100000000", "feeGrowthInside0LastX128": "0", "feeGrowthInside1LastX128": "4579803181728678708416619917420151226385"}
{"blockHash":"0x42d6bd2b3b5159e3fd4aac429948801cced92000be4c2646b32494a788e2bd52","blockNumber":80622492,"owner":"0xb74b1f14d2754acfcbbe1a221023a5cf50ab8acd","poolId":"0x9e626d845fe3a33dff95970f9637ebf2f449b4a64f20bbddbaa07754b0fb6820","salt":"0x0000000000000000000000000000000000000000000000000000000000001032","tickLower":22800,"tickUpper":24000}	{"liquidity": "268454690830", "feeGrowthInside0LastX128": "10945103577830008552880044986336682", "feeGrowthInside1LastX128": "2141961570303436365861226597228697677"}
{"blockHash":"0x9de4aba01dccb1d42287c5ba4fcaa5ef525fb83d2a87b38d86eadb2d3964d6d0","blockNumber":80629640,"owner":"0xb74b1f14d2754acfcbbe1a221023a5cf50ab8acd","poolId":"0x8dc096ecc5cb7565daa9615d6b6b4e6d1ffb3b16cca4e0971dfaf0ed9cb55c63","salt":"0x0000000000000000000000000000000000000000000000000000000000001a4d","tickLower":0,"tickUpper":3}	{"liquidity": "14427932500661", "feeGrowthInside0LastX128": "394217458837888084562421493625794", "feeGrowthInside1LastX128": "394066726238209793644737231412764"}
{"blockHash":"0x012d06cc83bd7a504d6f8a4c6ff41dfe5a98be82720464ec6d4d7bb10a178c7b","blockNumber":80629644,"owner":"0xb74b1f14d2754acfcbbe1a221023a5cf50ab8acd","poolId":"0x8dc096ecc5cb7565daa9615d6b6b4e6d1ffb3b16cca4e0971dfaf0ed9cb55c63","salt":"0x0000000000000000000000000000000000000000000000000000000000001a4d","tickLower":0,"tickUpper":3}	{"liquidity": "0", "feeGrowthInside0LastX128": "394217458837888084562421493625794", "feeGrowthInside1LastX128": "394066726238209793644737231412764"}
{"blockHash":"0x432e9db9cdf31048a2b3f2ea141f56cacb1bb8a5fa5ad4e74962ee105727fcc3","blockNumber":80629658,"owner":"0xb74b1f14d2754acfcbbe1a221023a5cf50ab8acd","poolId":"0x8dc096ecc5cb7565daa9615d6b6b4e6d1ffb3b16cca4e0971dfaf0ed9cb55c63","salt":"0x0000000000000000000000000000000000000000000000000000000000001a59","tickLower":1,"tickUpper":4}	{"liquidity": "14432600934183", "feeGrowthInside0LastX128": "241445374027323930917814707855645", "feeGrowthInside1LastX128": "240140590235837884849285767002623"}
{"blockHash":"0xf2c881f0a6b4ef180a0a5757182334bdc247dc3f4f77eb1ed7554773b1efb5e4","blockNumber":80622504,"owner":"0xb74b1f14d2754acfcbbe1a221023a5cf50ab8acd","poolId":"0x9e626d845fe3a33dff95970f9637ebf2f449b4a64f20bbddbaa07754b0fb6820","salt":"0x0000000000000000000000000000000000000000000000000000000000001032","tickLower":22800,"tickUpper":24000}	{"liquidity": "0", "feeGrowthInside0LastX128": "10945103577830008552880044986336682", "feeGrowthInside1LastX128": "2141961570303436365861226597228697677"}
{"blockHash":"0x4daea4f4e54f0cce073fd5e623f534ea299db9b6b924802d690b81f81ef65e4f","blockNumber":80598579,"owner":"0xb74b1f14d2754acfcbbe1a221023a5cf50ab8acd","poolId":"0x9bb81bca92b3c57b60fc548490268fee9a2933d85b9291541f7dbcdb0e1c3b87","salt":"0x00000000000000000000000000000000000000000000000000000000000007a4","tickLower":0,"tickUpper":882000}	{"liquidity": "50000000", "feeGrowthInside0LastX128": "0", "feeGrowthInside1LastX128": "3914847611799129203144476486482785003770"}
{"blockHash":"0x642e140dfe46cb2ba18e118b6b4167ec45adb5ca94a300c8306a1aa57ad728a6","blockNumber":80598598,"owner":"0xb74b1f14d2754acfcbbe1a221023a5cf50ab8acd","poolId":"0x6636e86657d393dbdfa694203ff43edf8a9f88ca2980b42ebd0cbf345678c650","salt":"0x00000000000000000000000000000000000000000000000000000000000007a5","tickLower":-882000,"tickUpper":0}	{"liquidity": "25000000", "feeGrowthInside0LastX128": "1002274693345690721617370914246443184446", "feeGrowthInside1LastX128": "0"}
{"blockHash":"0x349cb23709f34747be35eb701479b6cd87038101a57967ef23f8213aadde7bdf","blockNumber":80599063,"owner":"0xb74b1f14d2754acfcbbe1a221023a5cf50ab8acd","poolId":"0x06376962f2c5ad7ff5b38a9c09efbd7f984b957be438f9451d5ed5dbc9fb0271","salt":"0x00000000000000000000000000000000000000000000000000000000000015ae","tickLower":-322400,"tickUpper":-315600}	{"liquidity": "25408935478658", "feeGrowthInside0LastX128": "4265110224368753444326489872444911522418377", "feeGrowthInside1LastX128": "69917459071123271571790815771"}
{"blockHash":"0xfdecafb16231e69778514a3c2a10401935f659c0823422464e25a489516ca741","blockNumber":80630587,"owner":"0xb74b1f14d2754acfcbbe1a221023a5cf50ab8acd","poolId":"0x159e6e8aee99fb988a846d491efd3f1038adc76086c3d1f02ea6ee50cd250099","salt":"0x0000000000000000000000000000000000000000000000000000000000001a4a","tickLower":63840,"tickUpper":68580}	{"liquidity": "0", "feeGrowthInside0LastX128": "817169900639854060018806399010021", "feeGrowthInside1LastX128": "492791546299158185361579480427418329"}
